snapshot,services urban decentral air heat pump,services urban decentral gas boiler,services urban decentral heat,services urban decentral resistive heater,services urban decentral solar thermal,services urban decentral water tanks charger,services urban decentral water tanks discharger
2013-01-01 00:00:00,35.46,3.28,-39.63,0.89,0.0,-0.01,0.01
2013-01-01 03:00:00,41.63,5.75,-56.66,9.28,0.0,-0.0,0.0
2013-01-01 06:00:00,41.54,5.67,-56.67,9.46,0.0,-0.01,0.01
2013-01-01 09:00:00,41.21,4.05,-48.35,3.1,0.0,-0.01,0.01
2013-01-01 12:00:00,40.34,3.17,-45.03,1.52,0.0,-0.02,0.01
2013-01-01 15:00:00,39.78,3.87,-44.94,1.29,0.0,-0.01,0.01
2013-01-01 18:00:00,37.67,3.15,-41.64,0.83,0.0,-0.01,0.0
2013-01-01 21:00:00,32.8,1.54,-34.62,0.28,0.0,-0.01,0.0
2013-01-02 00:00:00,36.66,2.62,-40.67,1.41,0.0,-0.01,0.0
2013-01-02 03:00:00,39.65,9.08,-58.31,9.58,0.0,-0.0,0.0
2013-01-02 06:00:00,40.24,8.73,-58.08,9.1,0.0,-0.0,0.0
2013-01-02 09:00:00,40.61,4.79,-49.52,4.12,0.0,-0.0,0.0
2013-01-02 12:00:00,40.55,3.42,-46.15,2.17,0.01,-0.0,0.0
2013-01-02 15:00:00,40.06,3.91,-46.07,2.11,0.0,-0.0,0.0
2013-01-02 18:00:00,38.31,2.97,-42.61,1.33,0.0,-0.01,0.0
2013-01-02 21:00:00,33.8,1.31,-35.43,0.32,0.0,-0.01,0.0
2013-01-03 00:00:00,31.81,2.55,-35.24,0.88,0.0,-0.01,0.0
2013-01-03 03:00:00,36.62,7.67,-50.08,5.8,0.0,-0.01,0.0
2013-01-03 06:00:00,37.18,7.14,-49.66,5.35,0.0,-0.01,0.0
2013-01-03 09:00:00,36.29,2.93,-42.51,3.42,0.01,-0.49,0.34
2013-01-03 12:00:00,35.9,1.94,-39.73,2.03,0.01,-0.51,0.36
2013-01-03 15:00:00,35.73,2.3,-39.67,1.79,0.0,-0.51,0.36
2013-01-03 18:00:00,34.01,1.63,-36.69,1.2,0.0,-0.53,0.37
2013-01-03 21:00:00,29.96,0.54,-30.74,0.4,0.0,-0.56,0.39
2013-01-04 00:00:00,31.29,0.95,-32.64,0.56,0.0,-0.55,0.38
2013-01-04 03:00:00,38.25,4.08,-46.09,3.9,0.0,-0.47,0.33
2013-01-04 06:00:00,38.83,3.08,-45.88,4.08,0.0,-0.39,0.28
2013-01-04 09:00:00,36.96,1.08,-39.35,1.41,0.0,-0.33,0.23
2013-01-04 12:00:00,35.7,0.49,-36.78,0.68,0.01,-0.34,0.24
2013-01-04 15:00:00,35.42,0.7,-36.72,0.64,0.0,-0.14,0.1
2013-01-04 18:00:00,33.18,0.52,-34.04,0.39,0.0,-0.14,0.1
2013-01-04 21:00:00,28.63,0.28,-29.1,0.2,0.0,-0.06,0.04
2013-01-05 00:00:00,34.25,0.91,-36.85,1.69,0.0,-0.0,0.0
2013-01-05 03:00:00,40.52,3.06,-48.69,5.1,0.0,-0.0,0.0
2013-01-05 06:00:00,39.27,2.7,-45.01,3.03,0.0,-0.0,0.0
2013-01-05 09:00:00,36.81,1.43,-39.25,1.01,0.0,-0.01,0.01
2013-01-05 12:00:00,35.46,1.12,-37.22,0.64,0.01,-0.01,0.01
2013-01-05 15:00:00,36.39,1.54,-38.85,0.93,0.0,-0.0,0.0
2013-01-05 18:00:00,35.19,1.5,-37.54,0.85,0.0,-0.0,0.0
2013-01-05 21:00:00,30.83,0.94,-32.07,0.31,0.0,-0.0,0.0
2013-01-06 00:00:00,35.08,2.34,-39.45,2.03,0.0,-0.0,0.0
2013-01-06 03:00:00,40.83,7.91,-52.25,3.52,0.0,-0.0,0.0
2013-01-06 06:00:00,40.01,6.39,-48.3,1.9,0.0,-0.0,0.0
2013-01-06 09:00:00,37.67,3.53,-42.05,0.85,0.01,-0.02,0.02
2013-01-06 12:00:00,36.27,3.26,-39.84,0.31,0.01,-0.02,0.02
2013-01-06 15:00:00,35.5,5.7,-41.61,0.4,0.0,0.0,0.0
2013-01-06 18:00:00,33.99,5.82,-40.18,0.37,0.0,0.0,0.0
2013-01-06 21:00:00,28.54,4.95,-33.69,0.2,0.0,-0.0,0.0
2013-01-07 00:00:00,31.27,7.26,-39.25,0.73,0.0,0.0,0.0
2013-01-07 03:00:00,37.88,14.18,-56.06,3.99,0.0,0.0,0.0
2013-01-07 06:00:00,36.08,16.26,-55.63,3.29,0.0,0.0,0.0
2013-01-07 09:00:00,34.38,12.18,-47.51,0.94,0.01,0.0,0.0
2013-01-07 12:00:00,32.77,11.13,-44.34,0.42,0.01,0.0,0.0
2013-01-07 15:00:00,28.36,15.49,-44.27,0.42,0.0,0.0,0.0
2013-01-07 18:00:00,23.96,16.63,-40.87,0.27,0.0,0.0,0.0
2013-01-07 21:00:00,18.27,15.75,-34.13,0.1,0.0,-0.0,0.0
2013-01-08 00:00:00,21.85,18.65,-41.44,0.93,0.0,0.0,0.0
2013-01-08 03:00:00,32.27,20.75,-59.41,6.38,0.0,0.0,0.0
2013-01-08 06:00:00,32.87,20.17,-58.8,5.77,0.0,0.0,0.0
2013-01-08 09:00:00,29.99,17.93,-50.15,2.23,0.01,0.0,0.0
2013-01-08 12:00:00,30.79,14.69,-46.81,1.31,0.02,0.0,0.0
2013-01-08 15:00:00,28.29,17.12,-46.74,1.33,0.0,0.0,0.0
2013-01-08 18:00:00,25.78,16.43,-43.08,0.87,0.0,0.0,0.0
2013-01-08 21:00:00,19.89,15.65,-35.92,0.39,0.0,0.0,0.0
2013-01-09 00:00:00,24.17,17.67,-43.07,1.23,0.0,0.0,0.0
2013-01-09 03:00:00,34.92,20.28,-61.78,6.59,0.0,0.0,0.0
2013-01-09 06:00:00,35.17,20.59,-61.56,5.81,0.0,0.0,0.0
2013-01-09 09:00:00,36.02,13.9,-52.46,2.54,0.01,0.0,0.0
2013-01-09 12:00:00,35.16,12.26,-48.86,1.43,0.01,0.0,0.0
2013-01-09 15:00:00,32.55,14.72,-48.76,1.5,0.0,0.0,0.0
2013-01-09 18:00:00,29.6,14.43,-45.04,1.01,0.0,0.0,0.0
2013-01-09 21:00:00,23.81,13.16,-37.44,0.46,0.0,-0.0,0.0
2013-01-10 00:00:00,27.77,14.31,-43.0,0.92,0.0,0.0,0.0
2013-01-10 03:00:00,36.25,19.75,-61.62,5.63,0.0,0.0,0.0
2013-01-10 06:00:00,35.88,19.67,-61.74,6.19,0.0,0.0,0.0
2013-01-10 09:00:00,37.89,11.71,-52.6,2.99,0.0,-0.0,0.0
2013-01-10 12:00:00,37.19,9.95,-48.93,1.78,0.0,-0.0,0.0
2013-01-10 15:00:00,36.71,10.32,-48.81,1.78,0.0,0.0,0.0
2013-01-10 18:00:00,34.88,8.99,-45.18,1.31,0.0,0.0,0.0
2013-01-10 21:00:00,30.04,6.8,-37.5,0.66,0.0,0.0,0.0
2013-01-11 00:00:00,33.06,12.15,-46.87,1.67,0.0,0.0,0.0
2013-01-11 03:00:00,38.9,22.67,-67.6,6.03,0.0,0.0,0.0
2013-01-11 06:00:00,38.52,23.05,-67.57,6.0,0.0,0.0,0.0
2013-01-11 09:00:00,38.92,16.62,-57.45,1.91,0.0,-0.0,0.0
2013-01-11 12:00:00,39.08,12.92,-53.42,1.42,0.0,-0.0,0.0
2013-01-11 15:00:00,38.41,13.49,-53.31,1.41,0.0,0.0,0.0
2013-01-11 18:00:00,36.21,11.76,-49.28,1.31,0.0,0.0,0.0
2013-01-11 21:00:00,32.56,8.07,-41.51,0.88,0.0,0.0,0.0
2013-01-12 00:00:00,35.84,17.24,-55.67,2.6,0.0,0.0,0.0
2013-01-12 03:00:00,37.68,24.62,-75.03,12.72,0.0,0.0,0.0
2013-01-12 06:00:00,37.43,23.89,-69.21,7.89,0.0,0.0,0.0
2013-01-12 09:00:00,38.27,18.99,-59.84,2.58,0.0,0.0,0.0
2013-01-12 12:00:00,38.92,15.94,-56.45,1.58,0.01,0.0,0.0
2013-01-12 15:00:00,38.35,18.62,-59.11,2.14,0.0,0.0,0.0
2013-01-12 18:00:00,36.8,18.36,-57.08,1.92,0.0,0.0,0.0
2013-01-12 21:00:00,34.34,12.89,-48.14,0.91,0.0,-0.0,0.0
2013-01-13 00:00:00,36.19,19.85,-58.63,2.59,0.0,0.0,0.0
2013-01-13 03:00:00,36.93,25.33,-79.24,16.98,0.0,0.0,0.0
2013-01-13 06:00:00,36.86,24.74,-73.18,11.57,0.0,0.0,0.0
2013-01-13 09:00:00,37.47,21.42,-63.21,4.33,0.0,0.0,0.0
2013-01-13 12:00:00,38.18,19.21,-59.55,2.15,0.01,0.0,0.0
2013-01-13 15:00:00,37.59,21.9,-62.37,2.88,0.0,0.0,0.0
2013-01-13 18:00:00,36.21,21.36,-60.27,2.7,0.0,0.0,0.0
2013-01-13 21:00:00,32.82,16.16,-49.86,0.89,0.0,0.0,0.0
2013-01-14 00:00:00,33.74,19.89,-55.13,1.5,0.0,0.0,0.0
2013-01-14 03:00:00,36.33,25.16,-80.16,18.66,0.0,0.0,0.0
2013-01-14 06:00:00,36.29,25.04,-80.19,18.86,0.0,0.0,0.0
2013-01-14 09:00:00,36.56,24.07,-67.97,7.33,0.0,0.0,0.0
2013-01-14 12:00:00,36.7,23.16,-63.09,3.23,0.0,0.0,0.0
2013-01-14 15:00:00,36.05,23.7,-62.96,3.21,0.0,0.0,0.0
2013-01-14 18:00:00,33.81,22.39,-58.15,1.95,0.0,0.0,0.0
2013-01-14 21:00:00,29.09,18.01,-47.81,0.72,0.0,-0.0,0.0
2013-01-15 00:00:00,32.34,20.67,-54.81,1.8,0.0,0.0,0.0
2013-01-15 03:00:00,36.56,25.2,-79.68,17.91,0.0,0.0,0.0
2013-01-15 06:00:00,36.43,25.01,-79.87,18.42,0.0,0.0,0.0
2013-01-15 09:00:00,36.49,24.29,-67.69,6.91,0.0,0.0,0.0
2013-01-15 12:00:00,35.94,23.3,-62.8,3.56,0.0,0.0,0.0
2013-01-15 15:00:00,35.16,23.92,-62.67,3.58,0.0,0.0,0.0
2013-01-15 18:00:00,30.66,24.42,-57.94,2.86,0.0,0.0,0.0
2013-01-15 21:00:00,22.37,24.33,-47.6,0.91,0.0,0.0,0.0
2013-01-16 00:00:00,30.13,24.58,-58.27,3.55,0.0,0.0,0.0
2013-01-16 03:00:00,35.49,25.03,-84.89,24.37,0.0,0.0,0.0
2013-01-16 06:00:00,35.21,24.93,-85.26,25.12,0.0,0.0,0.0
2013-01-16 09:00:00,36.03,23.47,-72.18,12.68,0.0,0.0,0.0
2013-01-16 12:00:00,36.1,22.95,-66.91,7.84,0.02,0.0,0.0
2013-01-16 15:00:00,35.72,23.01,-66.76,8.02,0.01,0.0,0.0
2013-01-16 18:00:00,33.48,22.34,-61.74,5.92,0.0,0.0,0.0
2013-01-16 21:00:00,27.98,21.15,-50.6,1.48,0.0,0.0,0.0
2013-01-17 00:00:00,31.75,22.8,-58.77,4.23,0.0,-0.0,0.0
2013-01-17 03:00:00,34.97,25.16,-85.66,25.53,0.0,0.0,0.0
2013-01-17 06:00:00,34.93,25.09,-85.78,25.76,0.0,0.0,0.0
2013-01-17 09:00:00,35.35,24.17,-72.63,13.11,0.0,0.0,0.0
2013-01-17 12:00:00,35.81,23.44,-67.37,8.1,0.01,0.0,0.0
2013-01-17 15:00:00,35.44,23.59,-67.23,8.2,0.0,0.0,0.0
2013-01-17 18:00:00,33.8,22.58,-62.08,5.71,0.0,0.0,0.0
2013-01-17 21:00:00,29.19,20.31,-50.94,1.44,0.0,0.0,0.0
2013-01-18 00:00:00,31.55,23.19,-58.66,3.93,0.0,0.0,0.0
2013-01-18 03:00:00,34.47,25.32,-85.45,25.66,0.0,0.0,0.0
2013-01-18 06:00:00,34.41,25.21,-85.49,25.87,0.0,0.0,0.0
2013-01-18 09:00:00,34.87,24.68,-72.39,12.84,0.01,0.0,0.0
2013-01-18 12:00:00,35.5,23.76,-67.17,7.9,0.02,0.0,0.0
2013-01-18 15:00:00,35.22,23.92,-67.03,7.89,0.0,0.0,0.0
2013-01-18 18:00:00,34.4,22.07,-61.86,5.39,0.0,0.0,0.0
2013-01-18 21:00:00,33.16,16.88,-51.77,1.73,0.0,0.0,0.0
2013-01-19 00:00:00,34.59,23.95,-63.07,4.53,0.0,0.0,0.0
2013-01-19 03:00:00,35.53,25.19,-85.49,24.77,0.0,0.0,0.0
2013-01-19 06:00:00,35.34,24.92,-78.89,18.63,0.0,0.0,0.0
2013-01-19 09:00:00,35.76,24.14,-68.07,8.17,0.0,0.0,0.0
2013-01-19 12:00:00,36.15,23.38,-64.1,4.57,0.0,0.0,0.0
2013-01-19 15:00:00,36.13,24.11,-67.16,6.93,0.0,0.0,0.0
2013-01-19 18:00:00,35.65,23.7,-64.89,5.54,0.0,0.0,0.0
2013-01-19 21:00:00,33.85,19.14,-54.54,1.54,0.0,-0.0,0.0
2013-01-20 00:00:00,34.45,21.64,-59.95,3.86,0.0,0.0,0.0
2013-01-20 03:00:00,35.49,24.16,-81.22,21.57,0.0,0.0,0.0
2013-01-20 06:00:00,35.34,23.54,-75.07,16.2,0.0,0.0,0.0
2013-01-20 09:00:00,35.68,21.9,-64.82,7.23,0.0,0.0,0.0
2013-01-20 12:00:00,36.23,20.6,-61.0,4.17,0.01,-0.0,0.0
2013-01-20 15:00:00,36.55,21.67,-63.9,5.68,0.0,0.0,0.0
2013-01-20 18:00:00,36.15,20.96,-61.8,4.69,0.0,0.0,0.0
2013-01-20 21:00:00,34.95,15.05,-51.08,1.08,0.0,-0.0,0.0
2013-01-21 00:00:00,35.66,15.39,-52.75,1.7,0.0,0.0,0.0
2013-01-21 03:00:00,37.07,23.43,-76.51,16.01,0.0,0.0,0.0
2013-01-21 06:00:00,37.01,23.26,-76.84,16.57,0.0,0.0,0.0
2013-01-21 09:00:00,37.45,20.9,-65.17,6.82,0.0,0.0,0.0
2013-01-21 12:00:00,37.93,18.73,-60.45,3.79,0.0,0.0,0.0
2013-01-21 15:00:00,37.56,18.96,-60.31,3.8,0.0,0.0,0.0
2013-01-21 18:00:00,36.16,16.91,-55.82,2.75,0.0,0.0,0.0
2013-01-21 21:00:00,33.93,11.22,-45.89,0.74,0.0,0.0,0.0
2013-01-22 00:00:00,35.39,17.27,-55.12,2.45,0.0,0.0,0.0
2013-01-22 03:00:00,36.59,24.46,-80.14,19.08,0.0,0.0,0.0
2013-01-22 06:00:00,36.45,24.41,-80.45,19.59,0.0,0.0,0.0
2013-01-22 09:00:00,36.9,22.3,-68.16,8.96,0.01,0.0,0.0
2013-01-22 12:00:00,37.83,20.24,-63.22,5.14,0.02,0.0,0.0
2013-01-22 15:00:00,34.94,22.94,-63.08,5.2,0.0,0.0,0.0
2013-01-22 18:00:00,32.49,22.21,-58.35,3.65,0.0,0.0,0.0
2013-01-22 21:00:00,27.2,19.5,-47.9,1.2,0.0,0.0,0.0
2013-01-23 00:00:00,32.16,22.0,-56.55,2.4,0.0,0.0,0.0
2013-01-23 03:00:00,36.03,25.15,-82.33,21.15,0.0,0.0,0.0
2013-01-23 06:00:00,35.91,25.03,-82.46,21.51,0.0,0.0,0.0
2013-01-23 09:00:00,36.23,24.52,-69.85,9.1,0.0,0.0,0.0
2013-01-23 12:00:00,35.5,24.25,-64.8,5.05,0.0,0.0,0.0
2013-01-23 15:00:00,34.95,24.68,-64.67,5.03,0.0,0.0,0.0
2013-01-23 18:00:00,31.87,24.62,-59.75,3.26,0.0,0.0,0.0
2013-01-23 21:00:00,24.83,23.35,-49.06,0.89,0.0,0.0,0.0
2013-01-24 00:00:00,30.09,24.57,-56.62,1.97,0.0,0.0,0.0
2013-01-24 03:00:00,36.04,25.57,-82.41,20.79,0.0,0.0,0.0
2013-01-24 06:00:00,36.03,25.29,-82.5,21.17,0.0,0.0,0.0
2013-01-24 09:00:00,36.41,24.75,-69.89,8.73,0.0,0.0,0.0
2013-01-24 12:00:00,36.05,24.35,-64.85,4.43,0.01,0.0,0.0
2013-01-24 15:00:00,35.58,24.5,-64.72,4.63,0.0,0.0,0.0
2013-01-24 18:00:00,32.53,24.15,-59.77,3.1,0.0,0.0,0.0
2013-01-24 21:00:00,25.32,22.96,-49.1,0.83,0.0,0.0,0.0
2013-01-25 00:00:00,32.34,24.5,-59.63,2.8,0.0,-0.0,0.0
2013-01-25 03:00:00,34.94,25.59,-87.0,26.48,0.0,0.0,0.0
2013-01-25 06:00:00,34.89,25.45,-87.0,26.67,0.0,0.0,0.0
2013-01-25 09:00:00,36.27,24.54,-73.64,12.83,0.01,-0.0,0.0
2013-01-25 12:00:00,37.31,23.84,-68.32,7.16,0.01,-0.0,0.0
2013-01-25 15:00:00,36.89,24.06,-68.19,7.24,0.0,-0.0,0.0
2013-01-25 18:00:00,35.77,22.68,-62.93,4.48,0.0,-0.0,0.0
2013-01-25 21:00:00,33.94,17.54,-52.62,1.14,0.0,-0.0,0.0
2013-01-26 00:00:00,34.23,22.54,-60.21,3.45,0.0,-0.0,0.0
2013-01-26 03:00:00,35.25,24.82,-81.41,21.34,0.0,0.0,0.0
2013-01-26 06:00:00,35.15,23.96,-74.88,15.77,0.0,0.0,0.0
2013-01-26 09:00:00,36.21,19.18,-64.66,9.26,0.01,-0.0,0.0
2013-01-26 12:00:00,37.15,18.43,-61.02,5.43,0.02,-0.04,0.02
2013-01-26 15:00:00,37.29,19.98,-63.94,6.67,0.0,-0.04,0.02
2013-01-26 18:00:00,36.54,19.02,-61.69,6.14,0.0,-0.04,0.03
2013-01-26 21:00:00,34.96,13.93,-51.91,3.05,0.0,-0.07,0.05
2013-01-27 00:00:00,34.82,12.63,-51.75,4.32,0.0,-0.06,0.05
2013-01-27 03:00:00,37.37,17.87,-69.46,14.23,0.0,-0.05,0.03
2013-01-27 06:00:00,37.61,16.18,-63.9,10.12,0.0,-0.05,0.03
2013-01-27 09:00:00,37.83,11.25,-55.32,6.3,0.01,-0.21,0.15
2013-01-27 12:00:00,38.14,10.09,-52.31,4.14,0.01,-0.22,0.15
2013-01-27 15:00:00,38.43,11.33,-54.76,5.07,0.0,-0.22,0.16
2013-01-27 18:00:00,37.53,10.85,-52.81,4.5,0.0,-0.23,0.16
2013-01-27 21:00:00,34.17,8.32,-43.84,1.41,0.0,-0.2,0.14
2013-01-28 00:00:00,34.71,7.55,-43.7,1.51,0.0,-0.21,0.15
2013-01-28 03:00:00,39.01,12.51,-62.8,11.31,0.0,-0.13,0.09
2013-01-28 06:00:00,39.18,12.32,-62.54,11.07,0.0,-0.12,0.09
2013-01-28 09:00:00,39.8,8.65,-53.26,5.0,0.0,-0.64,0.45
2013-01-28 12:00:00,39.25,7.65,-49.6,2.93,0.01,-0.82,0.58
2013-01-28 15:00:00,38.88,7.95,-49.51,2.94,0.0,-0.87,0.62
2013-01-28 18:00:00,37.01,7.05,-45.73,1.93,0.0,-0.9,0.64
2013-01-28 21:00:00,31.92,5.52,-37.97,0.81,0.0,-0.95,0.67
2013-01-29 00:00:00,28.52,5.58,-34.69,0.89,0.0,-0.98,0.69
2013-01-29 03:00:00,35.04,8.42,-49.22,5.94,0.0,-0.65,0.46
2013-01-29 06:00:00,35.7,8.04,-48.74,5.11,0.0,-0.4,0.28
2013-01-29 09:00:00,35.14,3.42,-41.75,3.49,0.0,-1.05,0.74
2013-01-29 12:00:00,34.45,2.49,-39.04,2.43,0.0,-1.14,0.8
2013-01-29 15:00:00,34.3,2.61,-38.99,2.44,0.0,-1.22,0.86
2013-01-29 18:00:00,32.77,1.97,-36.03,1.68,0.0,-1.33,0.94
2013-01-29 21:00:00,28.98,0.92,-30.24,0.76,0.0,-1.4,0.99
2013-01-30 00:00:00,28.21,1.09,-29.84,0.95,0.0,-1.39,0.98
2013-01-30 03:00:00,34.45,3.8,-41.78,3.92,0.0,-1.34,0.94
2013-01-30 06:00:00,35.03,3.39,-41.64,3.61,0.0,-1.3,0.92
2013-01-30 09:00:00,32.96,1.08,-35.83,2.39,0.01,-2.08,1.46
2013-01-30 12:00:00,31.73,0.68,-33.53,1.7,0.01,-2.01,1.42
2013-01-30 15:00:00,31.59,0.76,-33.46,1.62,0.0,-1.71,1.21
2013-01-30 18:00:00,29.95,0.53,-31.07,1.09,0.0,-1.69,1.19
2013-01-30 21:00:00,25.86,0.21,-26.23,0.64,0.0,-1.66,1.17
2013-01-31 00:00:00,31.28,0.36,-32.25,1.05,0.0,-1.49,1.05
2013-01-31 03:00:00,39.64,1.59,-45.48,4.6,0.0,-1.17,0.82
2013-01-31 06:00:00,40.05,1.28,-45.44,4.43,0.0,-1.13,0.8
2013-01-31 09:00:00,37.03,0.44,-38.98,1.88,0.01,-1.27,0.9
2013-01-31 12:00:00,35.26,0.23,-36.41,1.29,0.01,-1.28,0.9
2013-01-31 15:00:00,35.0,0.28,-36.34,1.43,0.0,-1.26,0.89
2013-01-31 18:00:00,32.9,0.19,-33.75,1.04,0.0,-1.29,0.91
2013-01-31 21:00:00,27.96,0.07,-28.32,0.69,0.0,-1.34,0.95
2013-02-01 00:00:00,33.48,0.31,-35.56,1.98,0.0,-0.72,0.51
2013-02-01 03:00:00,40.37,2.47,-50.44,7.67,0.0,-0.23,0.16
2013-02-01 06:00:00,40.09,2.48,-50.55,7.99,0.0,-0.03,0.02
2013-02-01 09:00:00,38.89,1.67,-43.24,2.69,0.0,-0.0,0.0
2013-02-01 12:00:00,37.66,1.24,-40.31,1.42,0.0,-0.0,0.0
2013-02-01 15:00:00,37.22,1.87,-40.22,1.13,0.0,-0.0,0.0
2013-02-01 18:00:00,35.31,1.17,-37.34,0.86,0.0,-0.0,0.0
2013-02-01 21:00:00,30.64,0.64,-31.71,0.44,0.0,-0.0,0.0
2013-02-02 00:00:00,39.08,2.06,-45.29,4.14,0.0,-0.0,0.0
2013-02-02 03:00:00,40.22,3.56,-60.75,16.96,0.0,0.0,0.0
2013-02-02 06:00:00,39.51,2.68,-56.38,14.19,0.0,0.0,0.0
2013-02-02 09:00:00,39.39,1.4,-48.92,8.14,0.0,-0.04,0.02
2013-02-02 12:00:00,39.67,1.19,-46.1,5.25,0.0,-0.04,0.03
2013-02-02 15:00:00,39.39,1.58,-48.2,7.25,0.0,-0.03,0.02
2013-02-02 18:00:00,38.17,1.28,-46.7,7.26,0.0,-0.03,0.02
2013-02-02 21:00:00,36.23,0.77,-39.56,2.57,0.0,-0.03,0.02
2013-02-03 00:00:00,38.05,1.83,-48.6,8.73,0.0,-0.03,0.02
2013-02-03 03:00:00,38.56,3.57,-65.38,23.26,0.0,-0.02,0.02
2013-02-03 06:00:00,38.63,2.83,-60.38,18.93,0.0,-0.02,0.02
2013-02-03 09:00:00,39.85,0.87,-52.31,11.6,0.0,-0.04,0.03
2013-02-03 12:00:00,40.37,0.84,-49.37,8.15,0.01,-0.04,0.03
2013-02-03 15:00:00,40.35,1.36,-51.66,9.96,0.0,-0.03,0.02
2013-02-03 18:00:00,39.59,1.26,-49.97,9.13,0.0,-0.03,0.02
2013-02-03 21:00:00,37.4,0.62,-41.5,3.49,0.0,-0.04,0.02
2013-02-04 00:00:00,33.81,0.94,-38.71,3.97,0.0,-0.04,0.02
2013-02-04 03:00:00,38.49,2.94,-55.31,13.88,0.0,-0.02,0.02
2013-02-04 06:00:00,39.4,2.75,-55.13,12.98,0.0,-0.02,0.01
2013-02-04 09:00:00,38.93,1.37,-47.06,6.98,0.0,-0.76,0.54
2013-02-04 12:00:00,38.48,1.05,-43.88,4.55,0.0,-0.71,0.5
2013-02-04 15:00:00,38.33,2.29,-43.8,3.39,0.0,-0.72,0.51
2013-02-04 18:00:00,36.57,1.64,-40.54,2.54,0.0,-0.72,0.51
2013-02-04 21:00:00,32.39,0.6,-33.77,1.01,0.0,-0.74,0.52
2013-02-05 00:00:00,38.57,1.16,-41.86,2.32,0.0,-0.65,0.45
2013-02-05 03:00:00,40.66,5.41,-60.01,14.09,0.0,-0.52,0.37
2013-02-05 06:00:00,40.43,6.55,-60.2,13.27,0.0,-0.19,0.13
2013-02-05 09:00:00,40.88,3.59,-51.28,6.89,0.0,-0.28,0.2
2013-02-05 12:00:00,41.0,2.53,-47.7,4.25,0.01,-0.29,0.2
2013-02-05 15:00:00,40.29,3.66,-47.59,3.73,0.0,-0.28,0.2
2013-02-05 18:00:00,38.93,2.61,-44.12,2.67,0.0,-0.28,0.2
2013-02-05 21:00:00,35.39,0.64,-36.57,0.63,0.0,-0.28,0.2
2013-02-06 00:00:00,38.3,4.4,-45.69,3.08,0.0,-0.28,0.19
2013-02-06 03:00:00,39.6,16.15,-65.86,10.17,0.0,-0.21,0.15
2013-02-06 06:00:00,39.46,17.62,-65.92,8.86,0.0,-0.06,0.04
2013-02-06 09:00:00,40.52,11.25,-56.06,4.31,0.0,-0.07,0.05
2013-02-06 12:00:00,41.42,8.52,-52.12,2.2,0.0,-0.06,0.04
2013-02-06 15:00:00,40.89,8.98,-52.01,2.16,0.0,-0.03,0.02
2013-02-06 18:00:00,39.24,7.15,-48.14,1.75,0.0,-0.04,0.03
2013-02-06 21:00:00,36.33,3.13,-39.8,0.35,0.0,-0.02,0.02
2013-02-07 00:00:00,38.42,8.77,-49.61,2.42,0.0,0.0,0.0
2013-02-07 03:00:00,38.17,20.1,-71.81,13.54,0.0,0.0,0.0
2013-02-07 06:00:00,38.05,23.34,-71.97,10.58,0.0,0.0,0.0
2013-02-07 09:00:00,39.57,17.48,-61.1,4.05,0.0,0.0,0.0
2013-02-07 12:00:00,40.75,13.84,-56.74,2.14,0.01,0.0,0.0
2013-02-07 15:00:00,40.17,14.37,-56.62,2.09,0.0,0.0,0.0
2013-02-07 18:00:00,38.68,11.99,-52.39,1.72,0.0,0.0,0.0
2013-02-07 21:00:00,37.38,5.21,-43.17,0.58,0.0,-0.0,0.0
2013-02-08 00:00:00,37.48,12.68,-52.07,1.92,0.0,-0.0,0.0
2013-02-08 03:00:00,37.33,24.91,-75.56,13.32,0.0,0.0,0.0
2013-02-08 06:00:00,37.33,24.76,-75.54,13.45,0.0,0.0,0.0
2013-02-08 09:00:00,39.18,20.58,-64.08,4.31,0.01,0.0,0.0
2013-02-08 12:00:00,40.45,16.68,-59.52,2.38,0.01,0.0,0.0
2013-02-08 15:00:00,39.78,17.13,-59.41,2.5,0.0,0.0,0.0
2013-02-08 18:00:00,38.2,14.73,-54.89,1.96,0.0,0.0,0.0
2013-02-08 21:00:00,36.32,8.85,-46.05,0.88,0.0,0.0,0.0
2013-02-09 00:00:00,36.6,19.23,-59.3,3.47,0.0,0.0,0.0
2013-02-09 03:00:00,36.44,25.32,-80.33,18.56,0.0,0.0,0.0
2013-02-09 06:00:00,36.38,24.76,-74.05,12.92,0.0,0.0,0.0
2013-02-09 09:00:00,38.13,21.7,-63.95,4.12,0.01,0.0,0.0
2013-02-09 12:00:00,39.3,18.42,-60.27,2.53,0.01,-0.0,0.0
2013-02-09 15:00:00,38.92,20.82,-63.14,3.4,0.0,0.0,0.0
2013-02-09 18:00:00,37.56,20.09,-61.02,3.36,0.0,0.0,0.0
2013-02-09 21:00:00,35.67,13.97,-51.32,1.67,0.0,0.0,0.0
2013-02-10 00:00:00,35.98,19.57,-59.7,4.15,0.0,0.0,0.0
2013-02-10 03:00:00,36.21,25.09,-80.89,19.59,0.0,0.0,0.0
2013-02-10 06:00:00,36.23,24.26,-74.56,14.07,0.0,0.0,0.0
2013-02-10 09:00:00,37.99,20.12,-64.38,6.26,0.01,0.0,0.0
2013-02-10 12:00:00,39.02,17.87,-60.67,3.77,0.01,0.0,0.0
2013-02-10 15:00:00,38.6,19.87,-63.57,5.11,0.0,0.0,0.0
2013-02-10 18:00:00,37.36,19.19,-61.43,4.89,0.0,0.0,0.0
